timestamp,temp_c,swvl1,swvl2,solar_MJ,evap_mm,rain_mm,sp,soil_avg,rain_3d,soil_lag1,evapotranspiration,humidity,solar_radiation,temperature,rainfall,wind_speed,rain_event,dryness_index,heat_stress,month,NDVI,NDWI
12/1/25 12:00 AM,23.5,0.285,0.38,1.5228,1.175,0.5,101325,0.3325,0.5,0.3325,1.175,50,17.625,23.5,0.5,16.9,1,18.5,0,12,0.3,-0.05
12/2/25 12:00 AM,24.6,0.285,0.38,1.59408,1.23,1.3,101325,0.3325,1.3,0.3325,1.23,50,18.45,24.6,1.3,13.6,1,19.6,0,12,0.3,-0.05
12/3/25 12:00 AM,24.8,0.355655403,0.474207204,1.60704,1.24,2,101325,0.414931304,3.8,0.3325,1.24,50,18.6,24.8,2,15.3,1,19.8,0,12,-0.022026884,0.185518011
12/4/25 12:00 AM,25.6,0.355655403,0.474207204,1.65888,1.28,8.3,101325,0.414931304,11.6,0.414931304,1.28,50,19.2,25.6,8.3,13.7,1,20.6,0,12,-0.022026884,0.185518011
12/5/25 12:00 AM,24.8,0.355655403,0.474207204,1.60704,1.24,3,101325,0.414931304,13.3,0.414931304,1.24,50,18.6,24.8,3,17,1,19.8,0,12,-0.022026884,0.185518011
12/6/25 12:00 AM,24.9,0.355655403,0.474207204,1.61352,1.245,0.1,101325,0.414931304,11.4,0.414931304,1.245,50,18.675,24.9,0.1,13.6,1,19.9,0,12,-0.022026884,0.185518011
12/7/25 12:00 AM,25.6,0.355655403,0.474207204,1.65888,1.28,0,101325,0.414931304,3.1,0.414931304,1.28,50,19.2,25.6,0,11.1,0,20.6,0,12,-0.022026884,0.185518011
12/8/25 12:00 AM,26.3,0.298658446,0.398211261,1.70424,1.315,0,101325,0.348434854,0.1,0.414931304,1.315,50,19.725,26.3,0,12.1,0,21.3,0,12,0.2935907,-0.004471847
12/9/25 12:00 AM,26.5,0.298658446,0.398211261,1.7172,1.325,0,101325,0.348434854,0,0.348434854,1.325,50,19.875,26.5,0,13.9,0,21.5,0,12,0.2935907,-0.004471847
12/10/25 12:00 AM,26.8,0.298658446,0.398211261,1.73664,1.34,0,101325,0.348434854,0,0.348434854,1.34,50,20.1,26.8,0,12.7,0,21.8,0,12,0.2935907,-0.004471847
12/11/25 12:00 AM,25.9,0.298658446,0.398211261,1.67832,1.295,0,101325,0.348434854,0,0.348434854,1.295,50,19.425,25.9,0,14.6,0,20.9,0,12,0.2935907,-0.004471847
12/12/25 12:00 AM,26.2,0.298658446,0.398211261,1.69776,1.31,0,101325,0.348434854,0,0.348434854,1.31,50,19.65,26.2,0,9.7,0,21.2,0,12,0.2935907,-0.004471847
